index,attribute,dirty_value,clean_value
47482,birthyear,9182,1982
47581,birthyear,1928,1982
47655,birthyear,1m982,1982
47713,birthyear,1892,1982
48004,birthyear,x1982,1982
48061,birthyear,1928,1982
48089,birthyear,192,1982
48815,birthyear,982,1982
49568,birthyear,995,1995
49600,birthyear,1928,1982
49740,birthyear,9182,1982
49743,birthyear,empty,1990
50195,birthyear,1928,1982
50997,birthyear,1928,1982
51084,birthyear,198z2,1982
51446,birthyear,1z982,1982
51589,birthyear,empty,1980
51633,birthyear,t1982,1982
51786,birthyear,1892,1982
52446,birthyear,1928,1982
52503,birthyear,1928,1982
52825,birthyear,x1982,1982
53475,birthyear,19m82,1982
53479,birthyear,198t2,1982
53494,birthyear,982,1982
53527,birthyear,182,1982
53611,birthyear,198r2,1982
53640,birthyear,1928,1982
53821,birthyear,1928,1982
53965,birthyear,1f982,1982
54151,birthyear,1928,1982
54259,birthyear,198x2,1982
54287,birthyear,9182,1982
54660,birthyear,z1982,1982
55127,birthyear,9182,1982
55478,birthyear,1892,1982
56191,birthyear,1892,1982
56445,birthyear,1z995,1995
56610,birthyear,982,1982
56785,birthyear,e1982,1982
56864,birthyear,1892,1982
56892,birthyear,1928,1982
57006,birthyear,19o82,1982
57115,birthyear,182,1982
57449,birthyear,p1982,1982
57502,birthyear,19i82,1982
57580,birthyear,x1982,1982
57717,birthyear,1928,1982
58426,birthyear,982,1982
58753,birthyear,1928,1982
59553,birthyear,982,1982
59657,birthyear,182,1982
59687,birthyear,9182,1982
59964,birthyear,1892,1982
60137,birthyear,982,1982
60169,birthyear,1892,1982
60235,birthyear,982,1982
60287,birthyear,182,1982
60394,birthyear,inf,1982
60463,birthyear,192,1982
60467,birthyear,182,1982
60575,birthyear,982,1982
60622,birthyear,182,1982
61012,birthyear,982,1982
61057,birthyear,198k2,1982
61062,birthyear,9182,1982
61101,birthyear,1928,1982
61127,birthyear,1892,1982
61159,birthyear,982,1982
61526,birthyear,1928,1982
61751,birthyear,19m82,1982
61869,birthyear,1928,1982
61937,birthyear,982,1982
62210,birthyear,19m82,1982
62337,birthyear,180,1980
62384,birthyear,s1982,1982
62889,birthyear,182,1982
63096,birthyear,1928,1982
63124,birthyear,192,1982
63139,birthyear,19o82,1982
63409,birthyear,1c982,1982
63597,birthyear,192,1982
63813,birthyear,empty,1982
63988,birthyear,1928,1982
64270,birthyear,1928,1982
64612,birthyear,c1982,1982
64654,birthyear,982,1982
64662,birthyear,982,1982
64842,birthyear,v1982,1982
64855,birthyear,m1982,1982
64970,birthyear,1o982,1982
65435,birthyear,192,1982
65779,birthyear,m1982,1982
66114,birthyear,1892,1982
66120,birthyear,182,1982
66135,birthyear,19t82,1982
66462,birthyear,9182,1982
66942,birthyear,1892,1982
67567,birthyear,1h982,1982
67642,birthyear,182,1982
67793,birthyear,9182,1982
68041,birthyear,19y82,1982
68728,birthyear,182,1982
68778,birthyear,o1982,1982
68925,birthyear,1w982,1982
69658,birthyear,198d2,1982
70206,birthyear,1928,1982
70421,birthyear,982,1982
70437,birthyear,192,1982
70630,birthyear,9182,1982
70820,birthyear,l1982,1982
70869,birthyear,1928,1982
71137,birthyear,1h982,1982
71347,birthyear,1928,1982
71716,birthyear,1928,1982
71782,birthyear,9182,1982
71823,birthyear,z1982,1982
71836,birthyear,198j2,1982
72162,birthyear,982,1982
72190,birthyear,z1982,1982
72200,birthyear,182,1982
72747,birthyear,empty,1997
72901,birthyear,982,1982
72971,birthyear,1a982,1982
73135,birthyear,19t82,1982
73306,birthyear,1928,1982
73397,birthyear,19p82,1982
73560,birthyear,empty,1978
73788,birthyear,1928,1982
73844,birthyear,192,1982
73922,birthyear,182,1982
74124,birthyear,1928,1982
74184,birthyear,empty,1997
74305,birthyear,182,1982
74521,birthyear,1w982,1982
74600,birthyear,l1982,1982
74953,birthyear,982,1982
74979,birthyear,198y2,1982
74996,birthyear,9182,1982
75066,birthyear,19o82,1982
75193,birthyear,192,1982
75204,birthyear,e1982,1982
75218,birthyear,982,1982
75335,birthyear,982,1982
75569,birthyear,9182,1982
75580,birthyear,192,1982
75833,birthyear,1928,1982
76244,birthyear,1d982,1982
76398,birthyear,192,1982
76455,birthyear,982,1982
76574,birthyear,1928,1982
76650,birthyear,1892,1982
76662,birthyear,1928,1982
76701,birthyear,1892,1982
76737,birthyear,1928,1982
77026,birthyear,1z982,1982
77107,birthyear,9182,1982
77108,birthyear,b1982,1982
77214,birthyear,1a982,1982
77387,birthyear,1i982,1982
77420,birthyear,1f982,1982
77474,birthyear,982,1982
77754,birthyear,198s2,1982
77885,birthyear,1928,1982
77900,birthyear,1928,1982
78164,birthyear,1928,1982
78686,birthyear,1k982,1982
78820,birthyear,982,1982
78923,birthyear,982,1982
79081,birthyear,1892,1982
79463,birthyear,empty,1977
79530,birthyear,1928,1982
79982,birthyear,192,1982
80015,birthyear,192,1982
80182,birthyear,182,1982
80194,birthyear,1892,1982
80606,birthyear,1892,1982
80840,birthyear,192,1982
81174,birthyear,1892,1982
81336,birthyear,182,1982
81477,birthyear,o1982,1982
81658,birthyear,982,1982
82178,birthyear,982,1982
82566,birthyear,192,1982
82572,birthyear,192,1982
82636,birthyear,z1982,1982
82856,birthyear,982,1982
82968,birthyear,9182,1982
82970,birthyear,192,1982
83021,birthyear,192,1982
83108,birthyear,1928,1982
83255,birthyear,19n82,1982
83322,birthyear,192,1982
83376,birthyear,198c2,1982
83574,birthyear,1928,1982
83629,birthyear,1928,1982
83928,birthyear,empty,1982
84150,birthyear,192,1982
84155,birthyear,982,1982
84685,birthyear,1892,1982
84725,birthyear,982,1982
84750,birthyear,1928,1982
84759,birthyear,192,1982
85237,birthyear,192,1982
85325,birthyear,1892,1982
85534,birthyear,1892,1982
85572,birthyear,r1982,1982
85795,birthyear,982,1982
86192,birthyear,a1982,1982
86400,birthyear,1928,1982
86763,birthyear,198p2,1982
86767,birthyear,1892,1982
86921,birthyear,182,1982
86995,birthyear,empty,1980
87467,birthyear,m1982,1982
87850,birthyear,192,1982
87893,birthyear,192,1982
88008,birthyear,r1982,1982
88244,birthyear,182,1982
88322,birthyear,19q80,1980
88584,birthyear,182,1982
88796,birthyear,982,1982
88811,birthyear,982,1982
89566,birthyear,1928,1982
89568,birthyear,1928,1982
89913,birthyear,198r2,1982
90411,birthyear,1928,1982
90672,birthyear,1928,1982
90952,birthyear,empty,1982
91147,birthyear,1928,1982
91348,birthyear,1928,1982
91360,birthyear,982,1982
91449,birthyear,h1982,1982
91530,birthyear,182,1982
91592,birthyear,1p982,1982
91731,birthyear,1u982,1982
91899,birthyear,t1982,1982
91986,birthyear,1892,1982
92327,birthyear,19w82,1982
92340,birthyear,982,1982
92453,birthyear,1892,1982
92498,birthyear,1h982,1982
92503,birthyear,19n82,1982
92516,birthyear,982,1982
92745,birthyear,19n82,1982
92755,birthyear,19l82,1982
93151,birthyear,178,1978
93167,birthyear,198n2,1982
93313,birthyear,9182,1982
93830,birthyear,1928,1982
94003,birthyear,9182,1982
94224,birthyear,1892,1982
94746,birthyear,182,1982
94844,birthyear,19h82,1982
95060,birthyear,s1982,1982
95106,birthyear,192,1982
95973,birthyear,982,1982
96152,birthyear,982,1982
96474,birthyear,982,1982
96507,birthyear,1928,1982
96972,birthyear,982,1982
96991,birthyear,192,1982
97358,birthyear,empty,1980
97703,birthyear,1892,1982
97910,birthyear,1928,1982
98141,birthyear,1892,1982
98321,birthyear,198j2,1982
98343,birthyear,198j2,1982
98387,birthyear,982,1982
99088,birthyear,1892,1982
99464,birthyear,182,1982
99622,birthyear,9182,1982
99685,birthyear,o1982,1982
99693,birthyear,1892,1982
99740,birthyear,192,1982
100031,birthyear,982,1982
100122,birthyear,198g2,1982
100256,birthyear,198k2,1982
100397,birthyear,1928,1982
100587,birthyear,a1982,1982
100636,birthyear,978,1978
100720,birthyear,1928,1982
100906,birthyear,19w82,1982
101137,birthyear,182,1982
101205,birthyear,182,1982
101287,birthyear,19g82,1982
101430,birthyear,1928,1982
102326,birthyear,982,1982
102459,birthyear,9182,1982
102535,birthyear,9182,1982
102646,birthyear,1928,1982
103167,birthyear,192,1982
103268,birthyear,o1982,1982
103737,birthyear,19v82,1982
103968,birthyear,9182,1982
104044,birthyear,19q82,1982
104211,birthyear,1928,1982
104359,birthyear,y1982,1982
104432,birthyear,1928,1982
104577,birthyear,1m982,1982
104590,birthyear,1l982,1982
104802,birthyear,182,1982
104943,birthyear,empty,1988
104981,birthyear,a1982,1982
105188,birthyear,1i982,1982
105196,birthyear,9182,1982
105384,birthyear,9182,1982
105527,birthyear,192,1982
105620,birthyear,198z2,1982
105634,birthyear,192,1982
105715,birthyear,192,1982
106074,birthyear,19w82,1982
106222,birthyear,9182,1982
106651,birthyear,198m2,1982
106660,birthyear,982,1982
106681,birthyear,1928,1982
106706,birthyear,19h82,1982
106913,birthyear,s1982,1982
107168,birthyear,982,1982
107429,birthyear,982,1982
107932,birthyear,198p2,1982
107951,birthyear,19w82,1982
108129,birthyear,1928,1982
108244,birthyear,177,1977
108489,birthyear,9182,1982
108595,birthyear,198q2,1982
108654,birthyear,190000000000000009897258013955994781676400150667466959103142177112972444219071266816,1982
108851,birthyear,1892,1982
108925,birthyear,19y82,1982
108988,birthyear,9182,1982
109413,birthyear,1928,1982
109624,birthyear,1928,1982
109730,birthyear,182,1982
109893,birthyear,982,1982
110090,birthyear,9182,1982
110365,birthyear,19b82,1982
110620,birthyear,198p2,1982
110678,birthyear,19b82,1982
110792,birthyear,19i82,1982
110911,birthyear,192,1982
111105,birthyear,1f982,1982
111130,birthyear,1928,1982
111376,birthyear,d1982,1982
112121,birthyear,1928,1982
112399,birthyear,198i2,1982
112688,birthyear,192,1982
112930,birthyear,1928,1982
113098,birthyear,1928,1982
113100,birthyear,198q2,1982
113102,birthyear,9182,1982
113160,birthyear,1892,1982
113163,birthyear,982,1982
113353,birthyear,982,1982
113575,birthyear,198n2,1982
113838,birthyear,982,1982
114212,birthyear,19f82,1982
114605,birthyear,982,1982
114663,birthyear,982,1982
114781,birthyear,1928,1982
115051,birthyear,19h82,1982
115206,birthyear,982,1982
117256,birthyear,991,1991
121319,birthyear,197a7,1977
123124,birthyear,empty,1982
127567,birthyear,empty,1982
129104,birthyear,19c80,1980
137812,birthyear,1949,1994
138848,birthyear,empty,1980
139363,birthyear,empty,1982
140704,birthyear,empty,1980
150997,birthyear,empty,1982
151204,birthyear,empty,1977
151446,birthyear,192,1982
157150,birthyear,empty,1994
159290,birthyear,199q0,1990
160488,birthyear,empty,1980
163863,birthyear,empty,1978
168035,birthyear,990,1990
174969,birthyear,978,1978
175943,birthyear,1957,1975
181697,birthyear,empty,1995
182970,birthyear,empty,1982
188126,birthyear,empty,1992
189644,birthyear,empty,1995
195811,birthyear,1908,1980
156,birthplace,Keiv,Kiev
9308,birthplace,empty,Istanbul
9593,birthplace,empty,El
10757,birthplace,Istadnbul,Istanbul
19596,birthplace,empty,Chicago
21813,birthplace,empty,Kiev
23170,birthplace,ulfport,Gulfport
33671,birthplace,empty,Wilmington
36043,birthplace,Gulfpotr,Gulfport
36136,birthplace,Gulfpotr,Gulfport
36292,birthplace,Gulpfort,Gulfport
36339,birthplace,Gutlfport,Gulfport
36341,birthplace,Gufport,Gulfport
36555,birthplace,Gulfoprt,Gulfport
37390,birthplace,Gulfporht,Gulfport
37589,birthplace,Glfport,Gulfport
37797,birthplace,eGulfport,Gulfport
37975,birthplace,Gulzfport,Gulfport
37982,birthplace,ulfport,Gulfport
38351,birthplace,Gulfporgt,Gulfport
38909,birthplace,Guclfport,Gulfport
39053,birthplace,Gulfpotr,Gulfport
39138,birthplace,Gulfprt,Gulfport
39220,birthplace,Gulfpot,Gulfport
39363,birthplace,Gulfprot,Gulfport
39569,birthplace,Glufport,Gulfport
39854,birthplace,Guolfport,Gulfport
39901,birthplace,Gulfporot,Gulfport
40008,birthplace,Guilfport,Gulfport
40553,birthplace,Gulfwport,Gulfport
41653,birthplace,Gulfpotr,Gulfport
41779,birthplace,Gulfoprt,Gulfport
41888,birthplace,Gufport,Gulfport
42006,birthplace,Gulfpot,Gulfport
42063,birthplace,ulfport,Gulfport
42683,birthplace,Gulpfort,Gulfport
43060,birthplace,Gulport,Gulfport
43145,birthplace,Gulpfort,Gulfport
43163,birthplace,Gulport,Gulfport
43252,birthplace,Gutlfport,Gulfport
43653,birthplace,bGulfport,Gulfport
43960,birthplace,Gulfprot,Gulfport
44074,birthplace,Gulfpot,Gulfport
44226,birthplace,bGulfport,Gulfport
44902,birthplace,ulfport,Gulfport
45448,birthplace,Glfport,Gulfport
45613,birthplace,Gulpfort,Gulfport
46084,birthplace,Gulfpourt,Gulfport
46119,birthplace,hGulfport,Gulfport
46396,birthplace,Gulfpot,Gulfport
46666,birthplace,Gulfprt,Gulfport
46721,birthplace,Gulfort,Gulfport
46782,birthplace,Guilfport,Gulfport
47482,birthplace,Gufport,Gulfport
47581,birthplace,ulfport,Gulfport
47655,birthplace,Gulfmport,Gulfport
47713,birthplace,Gulfpot,Gulfport
48004,birthplace,Gulfpotr,Gulfport
48061,birthplace,zGulfport,Gulfport
48089,birthplace,uGlfport,Gulfport
48815,birthplace,Gulfporvt,Gulfport
49600,birthplace,Gulfprot,Gulfport
49740,birthplace,Gulfpot,Gulfport
50195,birthplace,Gulfpordt,Gulfport
50370,birthplace,rague,Prague
50997,birthplace,Guflport,Gulfport
51084,birthplace,Gulfpotr,Gulfport
51446,birthplace,Gulfort,Gulfport
51633,birthplace,Glufport,Gulfport
51786,birthplace,Gulfpmort,Gulfport
52446,birthplace,Gulfpot,Gulfport
52503,birthplace,Gulfpot,Gulfport
52825,birthplace,Glfport,Gulfport
53475,birthplace,Gunlfport,Gulfport
53479,birthplace,Gulfpodrt,Gulfport
53494,birthplace,Gulfpot,Gulfport
53527,birthplace,Gulfpxort,Gulfport
53611,birthplace,Guclfport,Gulfport
53640,birthplace,Gulfprt,Gulfport
53821,birthplace,Gulcfport,Gulfport
53965,birthplace,ulfport,Gulfport
54151,birthplace,Gulpfort,Gulfport
54259,birthplace,Guflport,Gulfport
54287,birthplace,Glufport,Gulfport
54660,birthplace,Gulfpiort,Gulfport
55127,birthplace,Gulfprt,Gulfport
55478,birthplace,Gulport,Gulfport
56191,birthplace,Gulfpotr,Gulfport
56610,birthplace,Gulfpotr,Gulfport
56785,birthplace,Gulpfort,Gulfport
56864,birthplace,Gulfpiort,Gulfport
56892,birthplace,Gulfort,Gulfport
57006,birthplace,Glfport,Gulfport
57115,birthplace,uGlfport,Gulfport
57123,birthplace,empty,Istanbul
57449,birthplace,Gulfpotr,Gulfport
57502,birthplace,Gulfprot,Gulfport
57580,birthplace,Gulfpot,Gulfport
57717,birthplace,Gulport,Gulfport
57718,birthplace,empty,Istanbul
58426,birthplace,Gulfprt,Gulfport
58651,birthplace,l,El
58753,birthplace,Gulfprot,Gulfport
59553,birthplace,Gulfprt,Gulfport
59657,birthplace,Gulpfort,Gulfport
59687,birthplace,Gulfcport,Gulfport
59964,birthplace,Gulfpotr,Gulfport
60137,birthplace,qGulfport,Gulfport
60169,birthplace,Gulfort,Gulfport
60235,birthplace,Guflport,Gulfport
60287,birthplace,Gulfporxt,Gulfport
60394,birthplace,Gulfprt,Gulfport
60463,birthplace,Gulport,Gulfport
60467,birthplace,Gulfpoxrt,Gulfport
60488,birthplace,empty,Istanbul
60575,birthplace,Gulfpot,Gulfport
60622,birthplace,Gulrfport,Gulfport
61012,birthplace,Guflport,Gulfport
61057,birthplace,Gulfprot,Gulfport
61062,birthplace,Gculfport,Gulfport
61101,birthplace,Gulfpot,Gulfport
61127,birthplace,uGlfport,Gulfport
61159,birthplace,Gulfpotr,Gulfport
61526,birthplace,uGlfport,Gulfport
61751,birthplace,Glufport,Gulfport
61869,birthplace,uGlfport,Gulfport
61937,birthplace,ulfport,Gulfport
62210,birthplace,uGlfport,Gulfport
62384,birthplace,Glfport,Gulfport
62889,birthplace,Gulfprt,Gulfport
63096,birthplace,Glfport,Gulfport
63124,birthplace,Gulfpot,Gulfport
63139,birthplace,ulfport,Gulfport
63409,birthplace,Glufport,Gulfport
63597,birthplace,Gulcfport,Gulfport
63813,birthplace,oGulfport,Gulfport
63988,birthplace,Gufport,Gulfport
64063,birthplace,Istnbul,Istanbul
64270,birthplace,Gulfprot,Gulfport
64612,birthplace,Gufport,Gulfport
64654,birthplace,Gulfpot,Gulfport
64662,birthplace,Gulfporht,Gulfport
64842,birthplace,Gulfpport,Gulfport
64855,birthplace,Gulfpoprt,Gulfport
64970,birthplace,Gulpfort,Gulfport
65435,birthplace,Gulfpotr,Gulfport
65779,birthplace,Gulfpot,Gulfport
66114,birthplace,Gulfpotr,Gulfport
66120,birthplace,Gulfpotr,Gulfport
66135,birthplace,Gulffport,Gulfport
66462,birthplace,Gurlfport,Gulfport
66942,birthplace,eGulfport,Gulfport
67567,birthplace,Gulfprt,Gulfport
67642,birthplace,uGlfport,Gulfport
67793,birthplace,Gulfprot,Gulfport
67998,birthplace,empty,Orlando
68041,birthplace,tGulfport,Gulfport
68728,birthplace,Gulfoprt,Gulfport
68778,birthplace,Gulfprt,Gulfport
68925,birthplace,yGulfport,Gulfport
69658,birthplace,Gulftport,Gulfport
70206,birthplace,Gulfpormt,Gulfport
70421,birthplace,Gulfort,Gulfport
70437,birthplace,Gvulfport,Gulfport
70630,birthplace,Gulftport,Gulfport
70820,birthplace,Gufport,Gulfport
70869,birthplace,Gulfprot,Gulfport
71137,birthplace,Guflport,Gulfport
71347,birthplace,Gulwfport,Gulfport
71444,birthplace,empty,El
71716,birthplace,Gulfort,Gulfport
71782,birthplace,Guflport,Gulfport
71823,birthplace,Glufport,Gulfport
71836,birthplace,ulfport,Gulfport
72162,birthplace,Gulfpornt,Gulfport
72190,birthplace,ulfport,Gulfport
72200,birthplace,Gurlfport,Gulfport
72901,birthplace,Gulfpot,Gulfport
72971,birthplace,Gulfpotr,Gulfport
73135,birthplace,Gulfpotr,Gulfport
73306,birthplace,Guhlfport,Gulfport
73397,birthplace,Glfport,Gulfport
73788,birthplace,Gulfort,Gulfport
73844,birthplace,Gulpfort,Gulfport
73922,birthplace,Glfport,Gulfport
74124,birthplace,Gulfpqort,Gulfport
74305,birthplace,Gutlfport,Gulfport
74521,birthplace,Gufport,Gulfport
74600,birthplace,Glufport,Gulfport
74766,birthplace,empty,Orlando
74953,birthplace,Gulfpolrt,Gulfport
74979,birthplace,Gulfpohrt,Gulfport
74996,birthplace,Glfport,Gulfport
75066,birthplace,Gulfort,Gulfport
75193,birthplace,Gulffport,Gulfport
75204,birthplace,Gulpfort,Gulfport
75218,birthplace,Gulfpnort,Gulfport
75335,birthplace,Guljfport,Gulfport
75569,birthplace,Gulfort,Gulfport
75580,birthplace,Gulpfort,Gulfport
75833,birthplace,ulfport,Gulfport
76244,birthplace,Glfport,Gulfport
76398,birthplace,Gulfpnort,Gulfport
76455,birthplace,Gulfpotr,Gulfport
76574,birthplace,Gulyfport,Gulfport
76650,birthplace,Glfport,Gulfport
76662,birthplace,Gwulfport,Gulfport
76701,birthplace,Guylfport,Gulfport
76737,birthplace,ulfport,Gulfport
77026,birthplace,Gulfpot,Gulfport
77107,birthplace,empty,Gulfport
77108,birthplace,Gulfpkort,Gulfport
77214,birthplace,Gaulfport,Gulfport
77387,birthplace,Gulfprot,Gulfport
77420,birthplace,Gulfpport,Gulfport
77474,birthplace,Gulpfort,Gulfport
77754,birthplace,Guglfport,Gulfport
77885,birthplace,Gulfporat,Gulfport
77900,birthplace,ulfport,Gulfport
78164,birthplace,Guolfport,Gulfport
78686,birthplace,Gulfort,Gulfport
78820,birthplace,Gulfpotr,Gulfport
78884,birthplace,Isitanbul,Istanbul
78923,birthplace,Gulfvport,Gulfport
79081,birthplace,Gulfprot,Gulfport
79530,birthplace,Glufport,Gulfport
79982,birthplace,Gulfort,Gulfport
80015,birthplace,Gulpfport,Gulfport
80182,birthplace,Gulfxport,Gulfport
80194,birthplace,Gufport,Gulfport
80252,birthplace,empty,Wilmington
80606,birthplace,Glfport,Gulfport
80840,birthplace,Gulfpotr,Gulfport
81174,birthplace,Gulfpotr,Gulfport
81336,birthplace,Gulfprt,Gulfport
81477,birthplace,Guflport,Gulfport
81658,birthplace,ulfport,Gulfport
82178,birthplace,Gulfpcort,Gulfport
82566,birthplace,Gulfporat,Gulfport
82572,birthplace,uGlfport,Gulfport
82636,birthplace,Gulpfort,Gulfport
82856,birthplace,Gulfoprt,Gulfport
82968,birthplace,ulfport,Gulfport
82970,birthplace,Gulfpotr,Gulfport
83021,birthplace,Gulfpotr,Gulfport
83108,birthplace,Gulfprt,Gulfport
83255,birthplace,ulfport,Gulfport
83267,birthplace,empty,Ontario
83322,birthplace,Gulfprt,Gulfport
83376,birthplace,Gulfpiort,Gulfport
83574,birthplace,Gulport,Gulfport
83629,birthplace,Glufport,Gulfport
83928,birthplace,Gulffport,Gulfport
84150,birthplace,Gulfpokrt,Gulfport
84155,birthplace,Glufport,Gulfport
84685,birthplace,Gulifport,Gulfport
84725,birthplace,Gulfpowrt,Gulfport
84750,birthplace,Gullfport,Gulfport
84759,birthplace,Gulfoprt,Gulfport
85237,birthplace,Glfport,Gulfport
85325,birthplace,Grulfport,Gulfport
85534,birthplace,Gulport,Gulfport
85572,birthplace,Gulfprt,Gulfport
85795,birthplace,ulfport,Gulfport
86192,birthplace,Gulfprot,Gulfport
86400,birthplace,Gulfpofrt,Gulfport
86763,birthplace,eGulfport,Gulfport
86767,birthplace,Gulfprot,Gulfport
86921,birthplace,Glfport,Gulfport
87467,birthplace,ulfport,Gulfport
