1963.brewery_name,Suothern Star Brewing Company,Southern Star Brewing Company
1032.brewery_id,53o5,535
417.brewery_name,Brewery Viavnt,Brewery Vivant
982.brewery_name,Greenbrier Valley Brewing Cdompany,Greenbrier Valley Brewing Company
1003.city,Seattjle,Seattle
1796.state,ZA,AZ
1609.city,Fort Cllins,Fort Collins
505.brewery_id,408,155
822.city,awtucket,Pawtucket
1471.state,CdT,CT
2192.city,Evansvilel,Evansville
1596.city,yons,Lyons
1144.state,AI,IA
73.brewery_name,Against the Grain rBewery,Against the Grain Brewery
2123.brewery_name,Tamaramck Brewing Company,Tamarack Brewing Company
506.brewery_id,408,155
1792.state,AgZ,AZ
543.brewery_id,408,504
290.state,I,MI
447.brewery_id,408,10
418.brewery_name,Brewery Vivaqnt,Brewery Vivant
576.city,shland,Ashland
999.brewery_name,Griffin Claw Brweing Company,Griffin Claw Brewing Company
120.state,I,WI
1250.brewery_name,Madtree Brewing Comqpany,Madtree Brewing Company
507.brewery_id,408,155
542.brewery_id,408,192
883.brewery_id,33,433
448.brewery_id,408,10
397.city,Grand Rpids,Grand Rapids
430.city,iGrand Rapids,Grand Rapids
1532.brewery_id,417,471
1714.brewery_name,Reolution Brewing,Revolution Brewing
1803.state,ZA,AZ
414.brewery_name,Breery Vivant,Brewery Vivant
434.brewery_id,408,10
416.brewery_name,Brewery Vviant,Brewery Vivant
518.brewery_id,408,155
445.brewery_id,408,10
1490.brewery_id,4c31,431
1801.state,AkZ,AZ
668.state,DS,SD
556.brewery_id,408,331
412.brewery_name,Brewery Viant,Brewery Vivant
555.brewery_id,408,331
1802.state,Z,AZ
1662.brewery_name,Pizza Port Brewing Copany,Pizza Port Brewing Company
546.brewery_id,408,179
1800.state,Z,AZ
207.brewery_name,Baxter Brewig Company,Baxter Brewing Company
749.state,OC,CO
2019.brewery_id,255***,255
443.brewery_id,408,10
436.brewery_id,408,10
516.brewery_id,408,155
2399.brewery_name,Worthy Brewin gCompany,Worthy Brewing Company
431.city,rGand Rapids,Grand Rapids
2139.brewery_id,25,215
1998.state,kWI,WI
399.city,Grand Rpids,Grand Rapids
509.brewery_id,408,155
1151.state,TwX,TX
438.brewery_id,408,10
1539.city,Danvile,Danville
558.brewery_id,408,331
544.brewery_id,408,504
1328.city,Miasmi,Miami
1751.state,A,PA
1268.brewery_name,Manayunk Brewing Copany,Manayunk Brewing Company
505.state,OoR,OR
2209.city,Albuquerrque,Albuquerque
396.city,Grand Rwapids,Grand Rapids
1904.city,Potsttown,Pottstown
611.brewery_name,Cigar City Brewign Company,Cigar City Brewing Company
650.state,O,CO
1047.state,O,CO
511.brewery_id,408,155
395.city,Grand Rapis,Grand Rapids
504.brewery_id,408,182
1634.brewery_name,Pete's Brewing Cmopany,Pete's Brewing Company
1863.state,YN,NY
861.brewery_id,015,105
2148.city,Sheridna,Sheridan
